#HEADER,,,,,,,,,,,,,,
TestMode,Production,,,,,,,,,,,,,
7258,PR_Gain_x_B3_G0-L_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,12.3,15.3,12.3,15.3,12.3,15.3,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7259,PR_IIP3_x_B3_G0-L_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.9,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7260,PR_Pout_x_B3_G0-L_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7261,PR_IM3_x_B3_G0-L_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7262,PR_Gain_x_B3_G0-L_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,13.9,16.9,13.9,16.9,13.9,16.9,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7263,PR_IIP3_x_B3_G0-L_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.9,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7264,PR_Pout_x_B3_G0-L_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7265,PR_IM3_x_B3_G0-L_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7266,PR_Gain_x_B3_G0-L_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,13.9,16.9,13.9,16.9,13.9,16.9,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7267,PR_IIP3_x_B3_G0-L_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.9,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7268,PR_Pout_x_B3_G0-L_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7269,PR_IM3_x_B3_G0-L_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7270,PR_Gain_x_B3_G0-L_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,13.2,16.2,13.2,16.2,13.2,16.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7271,PR_IIP3_x_B3_G0-L_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.9,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7272,PR_Pout_x_B3_G0-L_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7273,PR_IM3_x_B3_G0-L_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7274,PR_Gain_x_B3_G0-L_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,13.1,16.1,13.1,16.1,13.1,16.1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7275,PR_IIP3_x_B3_G0-L_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.9,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7276,PR_Pout_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7277,PR_IM3_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7278,PR_Gain_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,10.3,13.3,10.3,13.3,10.3,13.3,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7279,PR_IIP3_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.10,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7280,PR_Pout_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7281,PR_IM3_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7282,PR_Gain_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,10.5,13.5,10.5,13.5,10.5,13.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7283,PR_IIP3_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.10,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7284,PR_Pout_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7285,PR_IM3_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7286,PR_Gain_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,12.1,15.1,12.1,15.1,12.1,15.1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7287,PR_IIP3_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.10,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7288,PR_Pout_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7289,PR_IM3_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7290,PR_Gain_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,12.1,15.1,12.1,15.1,12.1,15.1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7291,PR_IIP3_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.10,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7292,PR_Pout_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7293,PR_IM3_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7294,PR_Gain_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,11.4,14.4,11.4,14.4,11.4,14.4,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7295,PR_IIP3_x_B3_G1_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.10,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7296,PR_Pout_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7297,PR_IM3_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7298,PR_Gain_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,11.4,14.4,11.4,14.4,11.4,14.4,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7299,PR_IIP3_x_B3_G1_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.10,0,0,0,-6,5,-6,5,-6,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7300,PR_Pout_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7301,PR_IM3_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7302,PR_Gain_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,6.6,10.6,6.6,10.6,6.6,10.6,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7303,PR_IIP3_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.11,0,0,0,-5,5,-5,5,-5,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7304,PR_Pout_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7305,PR_IM3_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7306,PR_Gain_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,6.8,10.8,6.8,10.8,6.8,10.8,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7307,PR_IIP3_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.11,0,0,0,-5,5,-5,5,-5,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7308,PR_Pout_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7309,PR_IM3_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7310,PR_Gain_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,8.3,12.3,8.3,12.3,8.3,12.3,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7311,PR_IIP3_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.11,0,0,0,-5,5,-5,5,-5,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7312,PR_Pout_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7313,PR_IM3_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7314,PR_Gain_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,8.3,12.3,8.3,12.3,8.3,12.3,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7315,PR_IIP3_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.11,0,0,0,-5,5,-5,5,-5,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7316,PR_Pout_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7317,PR_IM3_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7318,PR_Gain_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,7.9,11.9,7.9,11.9,7.9,11.9,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7319,PR_IIP3_x_B3_G2_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.11,0,0,0,-5,5,-5,5,-5,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7320,PR_Pout_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7321,PR_IM3_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7322,PR_Gain_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,7.8,11.8,7.8,11.8,7.8,11.8,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7323,PR_IIP3_x_B3_G2_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.11,0,0,0,-5,5,-5,5,-5,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7324,PR_Pout_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7325,PR_IM3_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7326,PR_Gain_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,4.2,8.2,4.2,8.2,4.2,8.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7327,PR_IIP3_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.12,0,0,0,-4,10,-4,10,-4,10,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7328,PR_Pout_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7329,PR_IM3_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7330,PR_Gain_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,4.4,8.4,4.4,8.4,4.4,8.4,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7331,PR_IIP3_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.12,0,0,0,-4,10,-4,10,-4,10,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7332,PR_Pout_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7333,PR_IM3_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7334,PR_Gain_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,5.7,9.7,5.7,9.7,5.7,9.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7335,PR_IIP3_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.12,0,0,0,-4,10,-4,10,-4,10,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7336,PR_Pout_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7337,PR_IM3_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7338,PR_Gain_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,5.7,9.7,5.7,9.7,5.7,9.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7339,PR_IIP3_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.12,0,0,0,-4,10,-4,10,-4,10,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7340,PR_Pout_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7341,PR_IM3_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7342,PR_Gain_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,5.5,9.5,5.5,9.5,5.5,9.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7343,PR_IIP3_x_B3_G3_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.12,0,0,0,-4,10,-4,10,-4,10,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7344,PR_Pout_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7345,PR_IM3_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7346,PR_Gain_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,5.4,9.4,5.4,9.4,5.4,9.4,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7347,PR_IIP3_x_B3_G3_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.12,0,0,0,-4,10,-4,10,-4,10,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7348,PR_Pout_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7349,PR_IM3_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7350,PR_Gain_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,1,5,1,5,1,5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
